@000 00400034
@001 08400814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEC80014
@00A 06800034
@00B D6A0D414
@00C 00800034
@00D 1080D414
@00E 00C00034
@00F 18C0D714
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00000FC0
@015 003FFF06
@016 DEFFFD04
@017 DF000215
@018 DF000204
@019 E03FFE15
@01A E03FFE15
@01B 00000F06
@01C E0BFFE17
@01D 11080004
@01E E0FFFE17
@01F 00800034
@020 10806B04
@021 10C5883A
@022 10800003
@023 10C03FCC
@024 18C0201C
@025 18FFE004
@026 2005883A
@027 10C00025
@028 E0BFFE17
@029 10800044
@02A E0BFFE15
@02B E0BFFE17
@02C 10806890
@02D 103FEE1E
@02E E03FFE15
@02F 00000706
@030 E0BFFE17
@031 10880004
@032 10800023
@033 E0BFFF05
@034 E0BFFE17
@035 10800044
@036 E0BFFE15
@037 E0BFFE17
@038 10806890
@039 103FF61E
@03A 0005883A
@03B E037883A
@03C DF000017
@03D DEC00104
@03E F800283A
@03F DEFFFE04
@040 DFC00115
@041 DF000015
@042 D839883A
@043 0009883A
@044 000013C0
@045 00001700
@046 D1200017
@047 D1600117
@048 D1A00217
@049 00000580
@04A E037883A
@04B DFC00117
@04C DF000017
@04D DEC00204
@04E F800283A
@04F DEFFFD04
@050 DFC00215
@051 DF000115
@052 DF000104
@053 E13FFF15
@054 000018C0
@055 00800044
@056 1001703A
@057 E037883A
@058 DFC00117
@059 DF000017
@05A DEC00204
@05B F800283A
@05C DEFFFF04
@05D DF000015
@05E D839883A
@05F E037883A
@060 DF000017
@061 DEC00104
@062 F800283A
@063 DEFFFF04
@064 DF000015
@065 D839883A
@066 000170FA
@067 E037883A
@068 DF000017
@069 DEC00104
@06A F800283A
@06B 52544150
@06C 41494349
@06D 45424120
@06E 52555420
@06F 204F5441
@070 2D2B2B2B
@071 2B2B2B2D
@072 444E4120
@073 4F535245
@074 4E41204E
@075 494E4F54
@076 4143204F
@077 4E41504D
@078 2B204148
@079 2D2D2B2B
@07A 202B2B2B
@07B 54535547
@07C 204F5641
@07D 494C4546
@07E 47204550
@07F 5A544C4F
@080 2B2B2B20
@081 2B2B2D2D
@082 554C202B
@083 46205A49
@084 414E5245
@085 204F444E
@086 45504F43
@087 20495454
@088 2D2B2B2B
@089 2B2B2B2D
@08A 414F4A20
@08B 5547204F
@08C 45484C49
@08D 20454D52
@08E 5452414D
@08F 20534E49
@090 564C4953
@091 2B2B2041
@092 2B2D2D2B
@093 47202B2B
@094 49524241
@095 48204C45
@096 49524E45
@097 20455551
@098 4B4E494C
@099 2B2B2045
@09A 2B2D2D2B
@09B 4A202B2B
@09C 4E4E4F48
@09D 524B2059
@09E 59545349
@09F 56204E41
@0A0 54205A41
@0A1 4554534F
@0A2 45442053
@0A3 53534120
@0A4 2B205349
@0A5 2D2D2B2B
@0A6 202B2B2B
@0A7 4854414D
@0A8 20535545
@0A9 4E4E554B
@0AA 4C204E45
@0AB 53454445
@0AC 2B20414D
@0AD 2D2D2B2B
@0AE 202B2B2B
@0AF 4E4F454C
@0B0 4F445241
@0B1 52554D20
@0B2 544F5241
@0B3 4544204F
@0B4 41524620
@0B5 2041434E
@0B6 53494552
@0B7 2B2B2B20
@0B8 2B2B2D2D
@0B9 554C202B
@0BA 20534143
@0BB 544E4153
@0BC 20414E41
@0BD 4F4D4152
@0BE 20452053
@0BF 564C4953
@0C0 2B2B2041
@0C1 2B2D2D2B
@0C2 47202B2B
@0C3 49524241
@0C4 54204C45
@0C5 4F444F45
@0C6 43204F52
@0C7 494C424F
@0C8 494B534E
@0C9 59524820
@0CA 20594153
@0CB 2D2B2B2B
@0CC 2B2B2B2D
@0CD 414F4A20
@0CE 4956204F
@0CF 20524F54
@0D0 54544F44
@0D1 4952204F
@0D2 52415353
@0D3 00004944
