@000 00400034
@001 08400814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEC80014
@00A 06800034
@00B D6A0D314
@00C 00800034
@00D 1080D314
@00E 00C00034
@00F 18C0D614
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00000F80
@015 003FFF06
@016 DEFFFE04
@017 DF000115
@018 DF000104
@019 E03FFF15
@01A E03FFF15
@01B 00000F06
@01C E0BFFF17
@01D 11080004
@01E E0FFFF17
@01F 00800034
@020 10806A04
@021 10C5883A
@022 10800003
@023 10C03FCC
@024 18C0201C
@025 18FFE004
@026 2005883A
@027 10C00025
@028 E0BFFF17
@029 10800044
@02A E0BFFF15
@02B E0BFFF17
@02C 10806890
@02D 103FEE1E
@02E E03FFF15
@02F 00000606
@030 E0BFFF17
@031 10880004
@032 10800023
@033 E0BFFF17
@034 10800044
@035 E0BFFF15
@036 E0BFFF17
@037 10806890
@038 103FF71E
@039 0005883A
@03A E037883A
@03B DF000017
@03C DEC00104
@03D F800283A
@03E DEFFFE04
@03F DFC00115
@040 DF000015
@041 D839883A
@042 0009883A
@043 00001380
@044 000016C0
@045 D1200017
@046 D1600117
@047 D1A00217
@048 00000580
@049 E037883A
@04A DFC00117
@04B DF000017
@04C DEC00204
@04D F800283A
@04E DEFFFD04
@04F DFC00215
@050 DF000115
@051 DF000104
@052 E13FFF15
@053 00001880
@054 00800044
@055 1001703A
@056 E037883A
@057 DFC00117
@058 DF000017
@059 DEC00204
@05A F800283A
@05B DEFFFF04
@05C DF000015
@05D D839883A
@05E E037883A
@05F DF000017
@060 DEC00104
@061 F800283A
@062 DEFFFF04
@063 DF000015
@064 D839883A
@065 000170FA
@066 E037883A
@067 DF000017
@068 DEC00104
@069 F800283A
@06A 45444E41
@06B 4E4F5352
@06C 544E4120
@06D 4F494E4F
@06E 4D414320
@06F 484E4150
@070 2B2B2041
@071 2B2D2D2B
@072 47202B2B
@073 49524241
@074 48204C45
@075 49524E45
@076 20455551
@077 4B4E494C
@078 2B2B2045
@079 2B2D2D2B
@07A 47202B2B
@07B 49524241
@07C 54204C45
@07D 4F444F45
@07E 43204F52
@07F 494C424F
@080 494B534E
@081 59524820
@082 20594153
@083 2D2B2B2B
@084 2B2B2B2D
@085 53554720
@086 4F564154
@087 4C454620
@088 20455049
@089 544C4F47
@08A 2B2B205A
@08B 2B2D2D2B
@08C 4A202B2B
@08D 4E4E4F48
@08E 524B2059
@08F 59545349
@090 56204E41
@091 54205A41
@092 4554534F
@093 45442053
@094 53534120
@095 2B205349
@096 2D2D2B2B
@097 202B2B2B
@098 4F414F4A
@099 49554720
@09A 5245484C
@09B 4D20454D
@09C 49545241
@09D 5320534E
@09E 41564C49
@09F 2B2B2B20
@0A0 2B2B2D2D
@0A1 4F4A202B
@0A2 56204F41
@0A3 524F5449
@0A4 544F4420
@0A5 52204F54
@0A6 41535349
@0A7 20494452
@0A8 2D2B2B2B
@0A9 2B2B2B2D
@0AA 4F454C20
@0AB 4452414E
@0AC 554D204F
@0AD 4F524152
@0AE 44204F54
@0AF 52462045
@0B0 41434E41
@0B1 49455220
@0B2 2B2B2053
@0B3 2B2D2D2B
@0B4 4C202B2B
@0B5 53414355
@0B6 4E415320
@0B7 414E4154
@0B8 4D415220
@0B9 4520534F
@0BA 4C495320
@0BB 2B204156
@0BC 2D2D2B2B
@0BD 202B2B2B
@0BE 5A49554C
@0BF 52454620
@0C0 444E414E
@0C1 4F43204F
@0C2 54544550
@0C3 2B2B2049
@0C4 2B2D2D2B
@0C5 4D202B2B
@0C6 45485441
@0C7 4B205355
@0C8 454E4E55
@0C9 454C204E
@0CA 4D534544
@0CB 2B2B2041
@0CC 2B2D2D2B
@0CD 50202B2B
@0CE 49525441
@0CF 20414943
@0D0 20454241
@0D1 41525554
@0D2 00004F54
